 Image gofumpt-concurrent-map-crash-repro-repro Building 
#12 8.630 go/parser.(*parser).parseFile(0x75ea98130000)
#12 8.630 	/usr/local/go/src/go/parser/parser.go:2921 +0x460 fp=0x75ea97793c80 sp=0x75ea97793b60 pc=0x135380
#12 8.630 go/parser.ParseFile(0x75ea97c9c000, {0x75ea97f0a390, 0x13}, {0x1d5320?, 0x75ea9812c000?}, 0x44)
#12 8.630 	/usr/local/go/src/go/parser/interface.go:131 +0x104 fp=0x75ea97793d40 sp=0x75ea97793c80 pc=0x124fd4
#12 8.630 main.parse(0x75ea97c9c000, {0x75ea97f0a390, 0x13}, {0x75ea97e98280, 0x24d, 0x0?}, 0x0)
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/internal.go:31 +0x68 fp=0x75ea97793de0 sp=0x75ea97793d40 pc=0x1b3f48
#12 8.630 main.processFile({0x75ea97f0a390, 0x13}, {0x232f88, 0x75ea97dd00c0}, {0x0?, 0x0?}, 0x75ea97a30080, 0x0)
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:290 +0x98 fp=0x75ea97793f30 sp=0x75ea97793de0 pc=0x1b2018
#12 8.630 main.gofmtMain.func3.1(0x0?)
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97793f80 sp=0x75ea97793f30 pc=0x1b34a8
#12 8.630 main.(*sequencer).Add.func2()
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97793fd0 sp=0x75ea97793f80 pc=0x1b1a00
#12 8.630 runtime.goexit({})
#12 8.630 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97793fd0 sp=0x75ea97793fd0 pc=0x94a24
#12 8.630 created by main.(*sequencer).Add in goroutine 1
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.630 
#12 8.630 goroutine 108 gp=0x75ea981052c0 m=nil [chan receive]:
#12 8.630 runtime.gopark(0x75ea98113cd8?, 0x8ebfc?, 0xe8?, 0x3c?, 0xfc074?)
#12 8.630 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97fabca0 sp=0x75ea97fabc80 pc=0x8e31c
#12 8.630 runtime.chanrecv(0x75ea97cc10a0, 0x75ea98113d80, 0x1)
#12 8.630 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97fabd20 sp=0x75ea97fabca0 pc=0x26cd0
#12 8.630 runtime.chanrecv1(0x75ea98113d88?, 0xfed80?)
#12 8.630 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97fabd50 sp=0x75ea97fabd20 pc=0x26854
#12 8.630 main.(*reporter).getState(...)
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.630 main.(*reporter).Write(0x75ea97a30090, {0x75ea97b8a240, 0x14, 0x18})
#12 8.630 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97fabd90 sp=0x75ea97fabd50 pc=0x1b1d44
#12 8.631 fmt.Fprintln({0x22fc18, 0x75ea97a30090}, {0x75ea98113f18, 0x1, 0x1})
#12 8.631 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97fabde0 sp=0x75ea97fabd90 pc=0xfedc4
#12 8.631 main.processFile({0x75ea97f0a3f0, 0x13}, {0x232f88, 0x75ea97dd0180}, {0x0?, 0x0?}, 0x75ea97a30090, 0x0)
#12 8.631 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97fabf30 sp=0x75ea97fabde0 pc=0x1b2278
#12 8.631 main.gofmtMain.func3.1(0x0?)
#12 8.631 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97fabf80 sp=0x75ea97fabf30 pc=0x1b34a8
#12 8.631 main.(*sequencer).Add.func2()
#12 8.631 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97fabfd0 sp=0x75ea97fabf80 pc=0x1b1a00
#12 8.631 runtime.goexit({})
#12 8.631 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97fabfd0 sp=0x75ea97fabfd0 pc=0x94a24
#12 8.631 created by main.(*sequencer).Add in goroutine 1
#12 8.631 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.631 
#12 8.631 goroutine 109 gp=0x75ea981054a0 m=nil [chan receive]:
#12 8.631 runtime.gopark(0x75ea977c5cd8?, 0x8ebfc?, 0xe8?, 0x5c?, 0xfc074?)
#12 8.631 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea98147ca0 sp=0x75ea98147c80 pc=0x8e31c
#12 8.631 runtime.chanrecv(0x75ea97cc1110, 0x75ea977c5d80, 0x1)
#12 8.631 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea98147d20 sp=0x75ea98147ca0 pc=0x26cd0
#12 8.631 runtime.chanrecv1(0x75ea977c5d88?, 0xfed80?)
#12 8.632 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea98147d50 sp=0x75ea98147d20 pc=0x26854
#12 8.632 main.(*reporter).getState(...)
#12 8.632 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.632 main.(*reporter).Write(0x75ea97a300a0, {0x75ea97d9c888, 0x14, 0x18})
#12 8.633 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea98147d90 sp=0x75ea98147d50 pc=0x1b1d44
#12 8.633 fmt.Fprintln({0x22fc18, 0x75ea97a300a0}, {0x75ea977c5f18, 0x1, 0x1})
#12 8.634 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea98147de0 sp=0x75ea98147d90 pc=0xfedc4
#12 8.635 main.processFile({0x75ea97f0a480, 0x13}, {0x232f88, 0x75ea97dd1680}, {0x0?, 0x0?}, 0x75ea97a300a0, 0x0)
#12 8.635 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea98147f30 sp=0x75ea98147de0 pc=0x1b2278
#12 8.635 main.gofmtMain.func3.1(0x0?)
#12 8.635 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea98147f80 sp=0x75ea98147f30 pc=0x1b34a8
#12 8.636 main.(*sequencer).Add.func2()
#12 8.636 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea98147fd0 sp=0x75ea98147f80 pc=0x1b1a00
#12 8.636 runtime.goexit({})
#12 8.637 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea98147fd0 sp=0x75ea98147fd0 pc=0x94a24
#12 8.637 created by main.(*sequencer).Add in goroutine 1
#12 8.637 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.638 
#12 8.638 goroutine 110 gp=0x75ea98105680 m=nil [chan receive]:
#12 8.638 runtime.gopark(0x75ea97949cd8?, 0x8ebfc?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.639 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea97ffbca0 sp=0x75ea97ffbc80 pc=0x8e31c
#12 8.639 runtime.chanrecv(0x75ea97cc1180, 0x75ea97949d80, 0x1)
#12 8.640 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea97ffbd20 sp=0x75ea97ffbca0 pc=0x26cd0
#12 8.640 runtime.chanrecv1(0x75ea97949d88?, 0xfed80?)
#12 8.640 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea97ffbd50 sp=0x75ea97ffbd20 pc=0x26854
#12 8.641 main.(*reporter).getState(...)
#12 8.641 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.641 main.(*reporter).Write(0x75ea97a300b0, {0x75ea97c96b58, 0x14, 0x18})
#12 8.641 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea97ffbd90 sp=0x75ea97ffbd50 pc=0x1b1d44
#12 8.643 fmt.Fprintln({0x22fc18, 0x75ea97a300b0}, {0x75ea97949f18, 0x1, 0x1})
#12 8.643 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea97ffbde0 sp=0x75ea97ffbd90 pc=0xfedc4
#12 8.643 main.processFile({0x75ea97f0a4c8, 0x13}, {0x232f88, 0x75ea97dd1740}, {0x0?, 0x0?}, 0x75ea97a300b0, 0x0)
#12 8.643 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea97ffbf30 sp=0x75ea97ffbde0 pc=0x1b2278
#12 8.643 main.gofmtMain.func3.1(0x0?)
#12 8.643 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea97ffbf80 sp=0x75ea97ffbf30 pc=0x1b34a8
#12 8.643 main.(*sequencer).Add.func2()
#12 8.643 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea97ffbfd0 sp=0x75ea97ffbf80 pc=0x1b1a00
#12 8.643 runtime.goexit({})
#12 8.643 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea97ffbfd0 sp=0x75ea97ffbfd0 pc=0x94a24
#12 8.643 created by main.(*sequencer).Add in goroutine 1
#12 8.643 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.643 
#12 8.643 goroutine 111 gp=0x75ea98105860 m=nil [semacquire]:
#12 8.643 runtime.gopark(0x75ea980c6ac8?, 0x3dd48?, 0x88?, 0x6a?, 0x2f5e4?)
#12 8.644 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea980c69e0 sp=0x75ea980c69c0 pc=0x8e31c
#12 8.644 runtime.goparkunlock(...)
#12 8.644 	/usr/local/go/src/runtime/proc.go:468
#12 8.644 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.644 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea980c6a30 sp=0x75ea980c69e0 pc=0x70104
#12 8.644 runtime.semacquire(...)
#12 8.644 	/usr/local/go/src/runtime/sema.go:143
#12 8.645 runtime.gcMarkDone()
#12 8.645 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea980c6ad0 sp=0x75ea980c6a30 pc=0x38f9c
#12 8.645 runtime.gcAssistAlloc(0x75ea98105860)
#12 8.645 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea980c6b60 sp=0x75ea980c6ad0 pc=0x3dd58
#12 8.645 runtime.deductAssistCredit(0x8?)
#12 8.645 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea980c6b80 sp=0x75ea980c6b60 pc=0x2f5e4
#12 8.646 runtime.mallocgc(0x58, 0x20aee0, 0x1)
#12 8.646 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea980c6bb0 sp=0x75ea980c6b80 pc=0x8c198
#12 8.646 runtime.newobject(0xffffffffffffff9c?)
#12 8.646 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea980c6be0 sp=0x75ea980c6bb0 pc=0x2f6dc
#12 8.646 os.newFile(0x4, {0x75ea97f0a510, 0x13}, 0x1, 0x0)
#12 8.646 	/usr/local/go/src/os/file_unix.go:144 +0x64 fp=0x75ea980c6c20 sp=0x75ea980c6be0 pc=0xf7384
#12 8.646 os.openFileNolog({0x75ea97f0a510, 0x13}, 0x0, 0x0)
#12 8.646 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea980c6c80 sp=0x75ea980c6c20 pc=0xf7680
#12 8.646 os.OpenFile({0x75ea97f0a510, 0x13}, 0x0, 0x0)
#12 8.646 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea980c6cb0 sp=0x75ea980c6c80 pc=0xf5ea0
#12 8.646 os.Open(...)
#12 8.646 	/usr/local/go/src/os/file.go:390
#12 8.646 main.readFile({0x75ea97f0a510, 0x13}, {0x232f88, 0x75ea97dd1800}, {0x0?, 0x0?})
#12 8.646 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea980c6de0 sp=0x75ea980c6cb0 pc=0x1b25b4
#12 8.646 main.processFile({0x75ea97f0a510, 0x13}, {0x232f88, 0x75ea97dd1800}, {0x0?, 0x0?}, 0x75ea97a300c0, 0x0)
#12 8.646 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea980c6f30 sp=0x75ea980c6de0 pc=0x1b1fc4
#12 8.646 main.gofmtMain.func3.1(0x0?)
#12 8.646 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea980c6f80 sp=0x75ea980c6f30 pc=0x1b34a8
#12 8.646 main.(*sequencer).Add.func2()
#12 8.647 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea980c6fd0 sp=0x75ea980c6f80 pc=0x1b1a00
#12 8.647 runtime.goexit({})
#12 8.647 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea980c6fd0 sp=0x75ea980c6fd0 pc=0x94a24
#12 8.647 created by main.(*sequencer).Add in goroutine 1
#12 8.647 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.647 
#12 8.647 goroutine 112 gp=0x75ea98105a40 m=nil [semacquire]:
#12 8.647 runtime.gopark(0x75ea979d0ac8?, 0x3dd48?, 0x88?, 0xa?, 0x2f5e4?)
#12 8.647 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979d09e0 sp=0x75ea979d09c0 pc=0x8e31c
#12 8.647 runtime.goparkunlock(...)
#12 8.647 	/usr/local/go/src/runtime/proc.go:468
#12 8.647 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.647 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979d0a30 sp=0x75ea979d09e0 pc=0x70104
#12 8.647 runtime.semacquire(...)
#12 8.647 	/usr/local/go/src/runtime/sema.go:143
#12 8.647 runtime.gcMarkDone()
#12 8.647 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979d0ad0 sp=0x75ea979d0a30 pc=0x38f9c
#12 8.647 runtime.gcAssistAlloc(0x75ea98105a40)
#12 8.647 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979d0b60 sp=0x75ea979d0ad0 pc=0x3dd58
#12 8.647 runtime.deductAssistCredit(0x75ea976fa1b0?)
#12 8.647 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979d0b80 sp=0x75ea979d0b60 pc=0x2f5e4
#12 8.647 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.647 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979d0bb0 sp=0x75ea979d0b80 pc=0x8c198
#12 8.648 runtime.newobject(0xffffffffffffff9c?)
#12 8.648 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979d0be0 sp=0x75ea979d0bb0 pc=0x2f6dc
#12 8.648 os.newFile(0xc, {0x75ea97f0a558, 0x13}, 0x1, 0x0)
#12 8.648 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979d0c20 sp=0x75ea979d0be0 pc=0xf7374
#12 8.648 os.openFileNolog({0x75ea97f0a558, 0x13}, 0x0, 0x0)
#12 8.648 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979d0c80 sp=0x75ea979d0c20 pc=0xf7680
#12 8.648 os.OpenFile({0x75ea97f0a558, 0x13}, 0x0, 0x0)
#12 8.648 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979d0cb0 sp=0x75ea979d0c80 pc=0xf5ea0
#12 8.648 os.Open(...)
#12 8.648 	/usr/local/go/src/os/file.go:390
#12 8.648 main.readFile({0x75ea97f0a558, 0x13}, {0x232f88, 0x75ea97dd18c0}, {0x0?, 0x0?})
#12 8.648 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979d0de0 sp=0x75ea979d0cb0 pc=0x1b25b4
#12 8.648 main.processFile({0x75ea97f0a558, 0x13}, {0x232f88, 0x75ea97dd18c0}, {0x0?, 0x0?}, 0x75ea97a300d0, 0x0)
#12 8.648 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979d0f30 sp=0x75ea979d0de0 pc=0x1b1fc4
#12 8.648 main.gofmtMain.func3.1(0x0?)
#12 8.648 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979d0f80 sp=0x75ea979d0f30 pc=0x1b34a8
#12 8.648 main.(*sequencer).Add.func2()
#12 8.648 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979d0fd0 sp=0x75ea979d0f80 pc=0x1b1a00
#12 8.648 runtime.goexit({})
#12 8.648 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979d0fd0 sp=0x75ea979d0fd0 pc=0x94a24
#12 8.648 created by main.(*sequencer).Add in goroutine 1
#12 8.648 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.648 
#12 8.648 goroutine 353 gp=0x75ea98105c20 m=nil [chan receive]:
#12 8.648 runtime.gopark(0x75ea977c9cd8?, 0x8ebfc?, 0xe8?, 0x9c?, 0xfc074?)
#12 8.649 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea977c9ca0 sp=0x75ea977c9c80 pc=0x8e31c
#12 8.649 runtime.chanrecv(0x75ea97cc12d0, 0x75ea977c9d80, 0x1)
#12 8.649 	/usr/local/go/src/runtime/chan.go:667 +0x470 fp=0x75ea977c9d20 sp=0x75ea977c9ca0 pc=0x26cd0
#12 8.649 runtime.chanrecv1(0x75ea977c9d88?, 0xfed80?)
#12 8.649 	/usr/local/go/src/runtime/chan.go:509 +0x14 fp=0x75ea977c9d50 sp=0x75ea977c9d20 pc=0x26854
#12 8.649 main.(*reporter).getState(...)
#12 8.649 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:232
#12 8.649 main.(*reporter).Write(0x75ea97a300e0, {0x75ea97ef00c0, 0x13, 0x18})
#12 8.649 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:248 +0x44 fp=0x75ea977c9d90 sp=0x75ea977c9d50 pc=0x1b1d44
#12 8.649 fmt.Fprintln({0x22fc18, 0x75ea97a300e0}, {0x75ea977c9f18, 0x1, 0x1})
#12 8.650 	/usr/local/go/src/fmt/print.go:306 +0x74 fp=0x75ea977c9de0 sp=0x75ea977c9d90 pc=0xfedc4
#12 8.650 main.processFile({0x75ea97f0a5a0, 0x12}, {0x232f88, 0x75ea97dd1980}, {0x0?, 0x0?}, 0x75ea97a300e0, 0x0)
#12 8.650 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:342 +0x2f8 fp=0x75ea977c9f30 sp=0x75ea977c9de0 pc=0x1b2278
#12 8.650 main.gofmtMain.func3.1(0x0?)
#12 8.650 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea977c9f80 sp=0x75ea977c9f30 pc=0x1b34a8
#12 8.650 main.(*sequencer).Add.func2()
#12 8.650 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea977c9fd0 sp=0x75ea977c9f80 pc=0x1b1a00
#12 8.650 runtime.goexit({})
#12 8.650 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea977c9fd0 sp=0x75ea977c9fd0 pc=0x94a24
#12 8.650 created by main.(*sequencer).Add in goroutine 1
#12 8.650 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.650 
#12 8.650 goroutine 354 gp=0x75ea980852c0 m=nil [semacquire]:
#12 8.650 runtime.gopark(0x75ea979d2ac8?, 0x3dd48?, 0x88?, 0x2a?, 0x2f5e4?)
#12 8.650 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979d29e0 sp=0x75ea979d29c0 pc=0x8e31c
#12 8.650 runtime.goparkunlock(...)
#12 8.650 	/usr/local/go/src/runtime/proc.go:468
#12 8.650 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.650 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979d2a30 sp=0x75ea979d29e0 pc=0x70104
#12 8.650 runtime.semacquire(...)
#12 8.650 	/usr/local/go/src/runtime/sema.go:143
#12 8.650 runtime.gcMarkDone()
#12 8.650 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979d2ad0 sp=0x75ea979d2a30 pc=0x38f9c
#12 8.650 runtime.gcAssistAlloc(0x75ea980852c0)
#12 8.650 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979d2b60 sp=0x75ea979d2ad0 pc=0x3dd58
#12 8.650 runtime.deductAssistCredit(0x75ea981242e8?)
#12 8.650 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979d2b80 sp=0x75ea979d2b60 pc=0x2f5e4
#12 8.650 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.650 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979d2bb0 sp=0x75ea979d2b80 pc=0x8c198
#12 8.650 runtime.newobject(0xffffffffffffff9c?)
#12 8.650 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979d2be0 sp=0x75ea979d2bb0 pc=0x2f6dc
#12 8.651 os.newFile(0x17, {0x75ea97f0a5e8, 0x13}, 0x1, 0x0)
#12 8.651 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979d2c20 sp=0x75ea979d2be0 pc=0xf7374
#12 8.651 os.openFileNolog({0x75ea97f0a5e8, 0x13}, 0x0, 0x0)
#12 8.651 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979d2c80 sp=0x75ea979d2c20 pc=0xf7680
#12 8.651 os.OpenFile({0x75ea97f0a5e8, 0x13}, 0x0, 0x0)
#12 8.651 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979d2cb0 sp=0x75ea979d2c80 pc=0xf5ea0
#12 8.651 os.Open(...)
#12 8.651 	/usr/local/go/src/os/file.go:390
#12 8.651 main.readFile({0x75ea97f0a5e8, 0x13}, {0x232f88, 0x75ea97dd1a40}, {0x0?, 0x0?})
#12 8.651 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979d2de0 sp=0x75ea979d2cb0 pc=0x1b25b4
#12 8.651 main.processFile({0x75ea97f0a5e8, 0x13}, {0x232f88, 0x75ea97dd1a40}, {0x0?, 0x0?}, 0x75ea97a300f0, 0x0)
#12 8.651 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:278 +0x44 fp=0x75ea979d2f30 sp=0x75ea979d2de0 pc=0x1b1fc4
#12 8.651 main.gofmtMain.func3.1(0x0?)
#12 8.651 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:538 +0x38 fp=0x75ea979d2f80 sp=0x75ea979d2f30 pc=0x1b34a8
#12 8.652 main.(*sequencer).Add.func2()
#12 8.652 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:189 +0x40 fp=0x75ea979d2fd0 sp=0x75ea979d2f80 pc=0x1b1a00
#12 8.652 runtime.goexit({})
#12 8.652 	/usr/local/go/src/runtime/asm_arm64.s:1447 +0x4 fp=0x75ea979d2fd0 sp=0x75ea979d2fd0 pc=0x94a24
#12 8.652 created by main.(*sequencer).Add in goroutine 1
#12 8.652 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:188 +0x18c
#12 8.652 
#12 8.652 goroutine 355 gp=0x75ea980854a0 m=nil [semacquire]:
#12 8.652 runtime.gopark(0x75ea979d3ac8?, 0x3dd48?, 0x88?, 0x3a?, 0x2f5e4?)
#12 8.652 	/usr/local/go/src/runtime/proc.go:462 +0xbc fp=0x75ea979d39e0 sp=0x75ea979d39c0 pc=0x8e31c
#12 8.652 runtime.goparkunlock(...)
#12 8.652 	/usr/local/go/src/runtime/proc.go:468
#12 8.652 runtime.semacquire1(0x3e32e4, 0x0, 0x0, 0x0, 0xd)
#12 8.652 	/usr/local/go/src/runtime/sema.go:192 +0x244 fp=0x75ea979d3a30 sp=0x75ea979d39e0 pc=0x70104
#12 8.652 runtime.semacquire(...)
#12 8.652 	/usr/local/go/src/runtime/sema.go:143
#12 8.652 runtime.gcMarkDone()
#12 8.652 	/usr/local/go/src/runtime/mgc.go:1018 +0x3c fp=0x75ea979d3ad0 sp=0x75ea979d3a30 pc=0x38f9c
#12 8.652 runtime.gcAssistAlloc(0x75ea980854a0)
#12 8.652 	/usr/local/go/src/runtime/mgcmark.go:647 +0x2f8 fp=0x75ea979d3b60 sp=0x75ea979d3ad0 pc=0x3dd58
#12 8.652 runtime.deductAssistCredit(0x75ea981242a0?)
#12 8.652 	/usr/local/go/src/runtime/malloc.go:1913 +0x44 fp=0x75ea979d3b80 sp=0x75ea979d3b60 pc=0x2f5e4
#12 8.652 runtime.mallocgc(0x8, 0x1f4ca0, 0x1)
#12 8.652 	/usr/local/go/src/runtime/malloc.go:1165 +0x58 fp=0x75ea979d3bb0 sp=0x75ea979d3b80 pc=0x8c198
#12 8.652 runtime.newobject(0xffffffffffffff9c?)
#12 8.652 	/usr/local/go/src/runtime/malloc.go:2209 +0x2c fp=0x75ea979d3be0 sp=0x75ea979d3bb0 pc=0x2f6dc
#12 8.653 os.newFile(0x16, {0x75ea97f0a630, 0x13}, 0x1, 0x0)
#12 8.653 	/usr/local/go/src/os/file_unix.go:144 +0x54 fp=0x75ea979d3c20 sp=0x75ea979d3be0 pc=0xf7374
#12 8.653 os.openFileNolog({0x75ea97f0a630, 0x13}, 0x0, 0x0)
#12 8.653 	/usr/local/go/src/os/file_unix.go:278 +0x160 fp=0x75ea979d3c80 sp=0x75ea979d3c20 pc=0xf7680
#12 8.653 os.OpenFile({0x75ea97f0a630, 0x13}, 0x0, 0x0)
#12 8.653 	/usr/local/go/src/os/file.go:412 +0x40 fp=0x75ea979d3cb0 sp=0x75ea979d3c80 pc=0xf5ea0
#12 8.653 os.Open(...)
#12 8.653 	/usr/local/go/src/os/file.go:390
#12 8.653 main.readFile({0x75ea97f0a630, 0x13}, {0x232f88, 0x75ea97dd1b00}, {0x0?, 0x0?})
#12 8.653 	/go/pkg/mod/mvdan.cc/gofumpt@v0.9.1/gofmt.go:389 +0x84 fp=0x75ea979d3de0 sp=0x75ea979d3cb0 pc=0x1b25b4
